"name","phone","username","link","Result"
"igor17","","Agedsfnt"," link10","Error: Phone is required. "
"igor18"," [phone]","Agent"," link11","OK"
"igor100"," 0987654321","Agent"," link102","OK"
"igor19"," 0987654321"," Agent"," link103","OK"
"igor19"," 0987654321"," Agent"," link104","OK"
"igor18"," 0987654321"," Agent"," link105","OK"
"igor17",""," Agecvxcnt"," link150","Error: Phone is required. "
"igor16"," [phone]"," Agent"," link106","OK"
"igor15"," 0987654321"," Agent"," link107","OK"
"igor14"," 0987654321"," Agexccxnt"," link108","Error: No user found. "
"igor13"," 0987654321"," Agent"," link109","OK"
"igor12"," 0987654321"," Agent"," link1099","OK"
"igor12"," 0987654321"," Agexcvcnt"," link1099","Error: No user found. "
"igor12"," 0987654321"," Agent"," link1099","OK"
"igor12"," 0987654321"," Agent"," link1099","OK"
"igor12"," 0987654321"," Agecxvnt"," link1099","Error: No user found. "
